ReturnID,OrderID,ProductID,CustomerID,StoreID,ReturnReason,ReturnDate,RefundAmount,ReturnStatus
14258,9258,1008,12258,2065,Damaged Item,04:03.4,300,Processed
17597,12597,1023,15597,2049,Stale Product,46:03.4,270,Processed
9414,4414,1032,7414,2026,Stale Product,54:03.4,320,Processed
8635,3635,1040,6635,2007,Stale Product,11:03.4,160,Processed
10707,5707,1039,8707,2023,Stale Product,29:03.4,220,Processed
14529,9529,1013,12529,2033,Stale Product,23:03.4,630,Processed
14787,9787,1020,12787,2098,Damaged Item,07:03.4,800,Processed
17125,12125,1008,15125,2077,Damaged Item,13:03.4,450,Processed
13886,8886,1031,11886,2033,Damaged Item,57:03.4,390,Processed
16680,11680,1048,14680,2029,Damaged Item,26:03.4,330,Processed
10433,5433,1009,8433,2029,Stale Product,34:03.4,140,Processed
16555,11555,1050,14555,2066,Stale Product,15:03.4,495,Processed
14907,9907,1042,12907,2078,Damaged Item,58:03.4,180,Processed
11233,6233,1041,9233,2034,Damaged Item,36:03.4,825,Processed
10284,5284,1042,8284,2031,Stale Product,04:03.4,180,Processed
10899,5899,1039,8899,2023,Stale Product,20:03.4,330,Processed
12901,7901,1003,10901,2006,Damaged Item,58:03.4,510,Processed
17585,12585,1025,15585,2073,Damaged Item,47:03.4,45,Processed
16479,11479,1045,14479,2019,Stale Product,58:03.4,160,Processed
11351,6351,1010,9351,2026,Stale Product,11:03.4,360,Processed
11550,6550,1029,9550,2073,Damaged Item,22:03.4,385,Processed
15463,10463,1034,13463,2010,Stale Product,42:03.4,1050,Processed
10440,5440,1027,8440,2063,Damaged Item,03:03.4,495,Processed
15844,10844,1035,13844,2059,Stale Product,56:03.4,270,Processed
15985,10985,1006,13985,2091,Damaged Item,29:03.4,14,Processed
14315,9315,1029,12315,2087,Damaged Item,38:03.4,1925,Processed
12021,7021,1026,10021,2070,Stale Product,02:03.4,299,Processed
11654,6654,1043,9654,2066,Damaged Item,23:03.4,560,Processed
17617,12617,1047,15617,2015,Stale Product,33:03.4,385,Processed
12202,7202,1049,10202,2061,Stale Product,30:03.4,1200,Processed
9049,4049,1037,7049,2011,Stale Product,54:03.4,350,Processed
8637,3637,1021,6637,2070,Stale Product,12:03.4,2396,Processed
11767,6767,1031,9767,2052,Damaged Item,06:03.4,650,Processed
16083,11083,1002,14083,2034,Damaged Item,17:03.4,40,Processed
15475,10475,1004,13475,2081,Damaged Item,14:03.4,112,Processed
14911,9911,1025,12911,2080,Damaged Item,02:03.4,45,Processed
10548,5548,1037,8548,2000,Stale Product,19:03.4,1400,Processed
11461,6461,1039,9461,2059,Damaged Item,48:03.4,550,Processed
9369,4369,1003,7369,2033,Damaged Item,46:03.4,765,Processed
11732,6732,1007,9732,2022,Stale Product,59:03.4,20,Processed
17915,12915,1007,15915,2064,Stale Product,57:03.4,80,Processed
17814,12814,1008,15814,2012,Damaged Item,17:03.4,150,Processed
10001,5001,1017,8001,2006,Damaged Item,34:03.4,480,Processed
15287,10287,1049,13287,2085,Damaged Item,28:03.4,1200,Processed
11316,6316,1014,9316,2098,Stale Product,27:03.4,725,Processed
11643,6643,1024,9643,2005,Damaged Item,16:03.4,450,Processed
8630,3630,1033,6630,2063,Damaged Item,38:03.4,255,Processed
10609,5609,1036,8609,2010,Stale Product,43:03.4,65,Processed
17667,12667,1003,15667,2070,Stale Product,02:03.4,1275,Processed
13014,8014,1046,11014,2043,Stale Product,37:03.4,360,Processed
15096,10096,1036,13096,2063,Stale Product,09:03.4,130,Processed
16999,11999,1000,14999,2029,Damaged Item,07:03.4,216,Processed
16891,11891,1032,14891,2059,Stale Product,27:03.4,640,Processed
14200,9200,1014,12200,2012,Stale Product,29:03.4,435,Processed
13336,8336,1034,11336,2032,Stale Product,55:03.4,210,Processed
17046,12046,1012,15046,2061,Stale Product,41:03.4,720,Processed
17962,12962,1004,15962,2070,Damaged Item,52:03.4,140,Processed
11079,6079,1011,9079,2087,Damaged Item,44:03.4,60,Processed
10207,5207,1020,8207,2025,Stale Product,24:03.4,480,Processed
9942,4942,1019,7942,2090,Stale Product,02:03.4,199,Processed
11562,6562,1036,9562,2061,Stale Product,24:03.4,65,Processed
10943,5943,1009,8943,2012,Stale Product,59:03.4,105,Processed
9863,4863,1015,7863,2091,Stale Product,28:03.4,460,Processed
10958,5958,1013,8958,2088,Damaged Item,24:03.4,1050,Processed
10890,5890,1037,8890,2053,Stale Product,48:03.4,1750,Processed
9037,4037,1012,7037,2052,Damaged Item,09:03.4,900,Processed
10236,5236,1001,8236,2016,Stale Product,13:03.4,260,Processed
10934,5934,1027,8934,2013,Stale Product,50:03.4,99,Processed
13174,8174,1016,11174,2012,Damaged Item,41:03.4,450,Processed
10781,5781,1026,8781,2054,Stale Product,00:03.4,1495,Processed
15275,10275,1009,13275,2035,Damaged Item,42:03.4,105,Processed
15859,10859,1045,13859,2026,Stale Product,04:03.4,320,Processed
12406,7406,1024,10406,2018,Stale Product,51:03.4,1125,Processed
16022,11022,1041,14022,2053,Stale Product,52:03.4,550,Processed
17241,12241,1013,15241,2052,Damaged Item,49:03.4,840,Processed
16424,11424,1021,14424,2081,Damaged Item,13:03.4,1198,Processed
13277,8277,1042,11277,2014,Stale Product,42:03.4,180,Processed
15279,10279,1001,13279,2007,Stale Product,57:03.4,520,Processed
17674,12674,1004,15674,2015,Stale Product,49:03.4,140,Processed
15240,10240,1043,13240,2053,Damaged Item,53:03.4,700,Processed
10119,5119,1001,8119,2000,Stale Product,35:03.4,780,Processed
8582,3582,1050,6582,2046,Damaged Item,44:03.4,495,Processed
10307,5307,1035,8307,2096,Damaged Item,46:03.4,180,Processed
9025,4025,1005,7025,2013,Stale Product,59:03.4,900,Processed
11336,6336,1039,9336,2092,Damaged Item,01:03.4,330,Processed
8222,3222,1036,6222,2065,Stale Product,14:03.4,65,Processed
17447,12447,1001,15447,2011,Stale Product,07:03.4,780,Processed
17716,12716,1044,15716,2045,Stale Product,04:03.4,340,Processed
9826,4826,1005,7826,2018,Damaged Item,04:03.4,180,Processed
8746,3746,1030,6746,2024,Damaged Item,42:03.4,700,Processed
8170,3170,1030,6170,2095,Stale Product,59:03.4,350,Processed
8133,3133,1005,6133,2089,Stale Product,14:03.4,720,Processed
16833,11833,1049,14833,2066,Stale Product,29:03.4,240,Processed
17504,12504,1048,15504,2052,Damaged Item,39:03.4,440,Processed
16528,11528,1043,14528,2069,Damaged Item,22:03.4,140,Processed
13722,8722,1001,11722,2077,Damaged Item,51:03.4,520,Processed
8770,3770,1036,6770,2072,Damaged Item,08:03.4,260,Processed
9270,4270,1037,7270,2059,Stale Product,41:03.4,700,Processed
16484,11484,1024,14484,2002,Damaged Item,59:03.4,675,Processed
11472,6472,1017,9472,2078,Stale Product,30:03.4,240,Processed
17784,12784,1020,15784,2043,Damaged Item,31:03.4,480,Processed
14331,9331,1026,12331,2094,Damaged Item,43:03.4,299,Processed
17336,12336,1034,15336,2067,Damaged Item,07:03.4,840,Processed
10321,5321,1016,8321,2061,Damaged Item,19:03.4,750,Processed
10530,5530,1035,8530,2029,Stale Product,27:03.4,450,Processed
17778,12778,1038,15778,2092,Stale Product,27:03.4,450,Processed
10028,5028,1049,8028,2094,Damaged Item,04:03.4,480,Processed
16188,11188,1022,14188,2060,Damaged Item,16:03.4,800,Processed
10851,5851,1042,8851,2093,Stale Product,11:03.4,720,Processed
14630,9630,1006,12630,2066,Damaged Item,47:03.4,28,Processed
10193,5193,1007,8193,2091,Stale Product,06:03.4,60,Processed
16556,11556,1020,14556,2064,Stale Product,19:03.4,480,Processed
13558,8558,1023,11558,2012,Stale Product,36:03.4,135,Processed
16174,11174,1000,14174,2034,Stale Product,06:03.4,216,Processed
11826,6826,1015,9826,2087,Stale Product,27:03.4,460,Processed
9406,4406,1024,7406,2077,Damaged Item,30:03.4,450,Processed
13430,8430,1040,11430,2023,Damaged Item,35:03.4,800,Processed
10769,5769,1012,8769,2048,Stale Product,19:03.4,720,Processed
16988,11988,1040,14988,2087,Damaged Item,54:03.4,640,Processed
15245,10245,1040,13245,2064,Stale Product,22:03.4,160,Processed
16241,11241,1043,14241,2045,Damaged Item,13:03.4,700,Processed
10512,5512,1026,8512,2004,Stale Product,48:03.4,1196,Processed
10409,5409,1033,8409,2074,Damaged Item,57:03.4,255,Processed
8729,3729,1020,6729,2011,Stale Product,19:03.4,800,Processed
13179,8179,1024,11179,2052,Stale Product,04:03.4,1125,Processed
11620,6620,1036,9620,2080,Stale Product,54:03.4,260,Processed
13705,8705,1014,11705,2017,Damaged Item,52:03.4,725,Processed
9425,4425,1034,7425,2050,Stale Product,11:03.4,630,Processed
14952,9952,1041,12952,2072,Stale Product,58:03.4,550,Processed
14609,9609,1021,12609,2035,Damaged Item,43:03.4,2995,Processed
16422,11422,1007,14422,2098,Damaged Item,28:03.4,60,Processed
8016,3016,1013,6016,2097,Stale Product,33:03.4,630,Processed
11177,6177,1017,9177,2011,Stale Product,48:03.4,960,Processed
10366,5366,1014,8366,2028,Stale Product,40:03.4,435,Processed
14170,9170,1043,12170,2027,Damaged Item,29:03.4,560,Processed
11589,6589,1019,9589,2053,Damaged Item,31:03.4,995,Processed
8645,3645,1010,6645,2079,Damaged Item,55:03.4,720,Processed
13590,8590,1012,11590,2015,Damaged Item,10:03.4,360,Processed
15957,10957,1018,13957,2099,Stale Product,36:03.4,950,Processed
13562,8562,1043,11562,2041,Damaged Item,58:03.4,420,Processed
9569,4569,1048,7569,2036,Damaged Item,57:03.4,330,Processed
10995,5995,1040,8995,2063,Stale Product,02:03.4,320,Processed
17184,12184,1018,15184,2075,Damaged Item,35:03.4,380,Processed
16889,11889,1006,14889,2024,Stale Product,11:03.4,70,Processed
17406,12406,1009,15406,2055,Damaged Item,05:03.4,70,Processed
9454,4454,1008,7454,2029,Stale Product,28:03.4,450,Processed
17677,12677,1016,15677,2018,Damaged Item,28:03.4,600,Processed
15862,10862,1034,13862,2006,Damaged Item,30:03.4,840,Processed
15861,10861,1011,13861,2079,Stale Product,57:03.4,300,Processed
15613,10613,1015,13613,2049,Damaged Item,52:03.4,230,Processed
13730,8730,1050,11730,2096,Stale Product,13:03.4,297,Processed
9823,4823,1020,7823,2091,Stale Product,14:03.4,160,Processed
12383,7383,1017,10383,2051,Damaged Item,31:03.4,720,Processed
8446,3446,1030,6446,2029,Stale Product,52:03.4,350,Processed
13251,8251,1029,11251,2013,Stale Product,05:03.4,1540,Processed
17721,12721,1024,15721,2081,Damaged Item,27:03.4,675,Processed
16389,11389,1039,14389,2077,Stale Product,18:03.4,550,Processed
13576,8576,1030,11576,2073,Damaged Item,46:03.4,350,Processed
13357,8357,1040,11357,2018,Damaged Item,42:03.4,160,Processed
16121,11121,1007,14121,2096,Stale Product,00:03.4,40,Processed
11925,6925,1011,9925,2048,Damaged Item,44:03.4,60,Processed
12764,7764,1008,10764,2051,Stale Product,50:03.4,450,Processed
17809,12809,1021,15809,2085,Stale Product,56:03.4,1198,Processed
10362,5362,1023,8362,2031,Stale Product,08:03.4,675,Processed
14327,9327,1003,12327,2044,Damaged Item,19:03.4,255,Processed
15422,10422,1010,13422,2002,Damaged Item,04:03.4,720,Processed
16246,11246,1043,14246,2061,Stale Product,05:03.4,140,Processed
12685,7685,1003,10685,2047,Damaged Item,41:03.4,255,Processed
10863,5863,1026,8863,2039,Damaged Item,23:03.4,299,Processed
12892,7892,1018,10892,2084,Damaged Item,30:03.4,190,Processed
17206,12206,1004,15206,2053,Damaged Item,43:03.4,56,Processed
12611,7611,1040,10611,2027,Damaged Item,26:03.4,480,Processed
8461,3461,1036,6461,2034,Damaged Item,31:03.4,65,Processed
12046,7046,1042,10046,2012,Damaged Item,26:03.4,720,Processed
8937,3937,1022,6937,2004,Damaged Item,54:03.4,480,Processed
13800,8800,1024,11800,2073,Stale Product,41:03.4,1125,Processed
11693,6693,1042,9693,2023,Stale Product,59:03.4,720,Processed
9854,4854,1045,7854,2097,Damaged Item,09:03.4,240,Processed
11217,6217,1046,9217,2092,Stale Product,13:03.4,90,Processed
10237,5237,1026,8237,2077,Stale Product,28:03.4,1196,Processed
15295,10295,1049,13295,2003,Stale Product,15:03.4,480,Processed
12674,7674,1020,10674,2050,Stale Product,25:03.4,320,Processed
11294,6294,1009,9294,2007,Stale Product,55:03.4,105,Processed
15471,10471,1013,13471,2048,Stale Product,09:03.4,210,Processed
13858,8858,1034,11858,2053,Stale Product,02:03.4,840,Processed
10879,5879,1001,8879,2076,Damaged Item,28:03.4,520,Processed
17328,12328,1015,15328,2044,Damaged Item,43:03.4,460,Processed
15804,10804,1043,13804,2094,Stale Product,26:03.4,140,Processed
15974,10974,1022,13974,2055,Stale Product,44:03.4,160,Processed
14474,9474,1050,12474,2044,Damaged Item,18:03.4,297,Processed
11034,6034,1032,9034,2019,Stale Product,50:03.4,320,Processed
17185,12185,1016,15185,2009,Damaged Item,43:03.4,150,Processed
11918,6918,1010,9918,2050,Damaged Item,34:03.4,180,Processed
11069,6069,1012,9069,2037,Damaged Item,21:03.4,540,Processed
15696,10696,1020,13696,2090,Damaged Item,35:03.4,640,Processed
14805,9805,1003,12805,2010,Stale Product,54:03.4,510,Processed
15409,10409,1015,13409,2076,Damaged Item,32:03.4,575,Processed
8335,3335,1034,6335,2005,Damaged Item,04:03.4,1050,Processed
14855,9855,1002,12855,2024,Damaged Item,42:03.4,200,Processed
14691,9691,1020,12691,2036,Stale Product,59:03.4,160,Processed
8886,3886,1000,6886,2099,Damaged Item,58:03.4,216,Processed
17745,12745,1046,15745,2046,Stale Product,29:03.4,270,Processed
16679,11679,1041,14679,2050,Damaged Item,08:03.4,1375,Processed
16606,11606,1031,14606,2086,Damaged Item,00:03.4,260,Processed
13048,8048,1002,11048,2038,Damaged Item,58:03.4,120,Processed
15450,10450,1039,13450,2072,Stale Product,52:03.4,220,Processed
9612,4612,1006,7612,2054,Damaged Item,18:03.4,14,Processed
9828,4828,1048,7828,2061,Stale Product,32:03.4,440,Processed
14346,9346,1036,12346,2064,Damaged Item,10:03.4,130,Processed
15843,10843,1019,13843,2081,Stale Product,38:03.4,398,Processed
16755,11755,1033,14755,2056,Stale Product,49:03.4,340,Processed
15232,10232,1043,13232,2091,Damaged Item,25:03.4,280,Processed
10750,5750,1012,8750,2024,Damaged Item,58:03.4,540,Processed
14453,9453,1024,12453,2082,Damaged Item,33:03.4,225,Processed
8406,3406,1013,6406,2069,Stale Product,56:03.4,210,Processed
16830,11830,1029,14830,2057,Damaged Item,52:03.4,1155,Processed
14109,9109,1035,12109,2032,Damaged Item,10:03.4,180,Processed
17592,12592,1046,15592,2010,Damaged Item,34:03.4,450,Processed
10814,5814,1038,8814,2090,Stale Product,36:03.4,360,Processed
16238,11238,1049,14238,2044,Damaged Item,31:03.4,960,Processed
9241,4241,1032,7241,2075,Damaged Item,13:03.4,960,Processed
15656,10656,1018,13656,2008,Damaged Item,18:03.4,950,Processed
11029,6029,1010,9029,2034,Stale Product,23:03.4,900,Processed
15260,10260,1039,13260,2054,Damaged Item,21:03.4,110,Processed
17213,12213,1048,15213,2007,Stale Product,47:03.4,220,Processed
15021,10021,1028,13021,2079,Damaged Item,00:03.4,600,Processed
9259,4259,1004,7259,2090,Stale Product,21:03.4,112,Processed
10649,5649,1008,8649,2096,Stale Product,42:03.4,150,Processed
12155,7155,1049,10155,2097,Stale Product,45:03.4,480,Processed
9465,4465,1035,7465,2080,Stale Product,45:03.4,180,Processed
16798,11798,1007,14798,2019,Stale Product,13:03.4,60,Processed
14929,9929,1020,12929,2074,Stale Product,10:03.4,640,Processed
11700,6700,1000,9700,2012,Damaged Item,33:03.4,72,Processed
16796,11796,1008,14796,2019,Damaged Item,23:03.4,450,Processed
8148,3148,1038,6148,2007,Damaged Item,48:03.4,450,Processed
14034,9034,1047,12034,2056,Stale Product,29:03.4,1925,Processed
12897,7897,1039,10897,2096,Stale Product,14:03.4,110,Processed
15178,10178,1043,13178,2037,Stale Product,29:03.4,140,Processed
9667,4667,1005,7667,2053,Damaged Item,42:03.4,360,Processed
8540,3540,1017,6540,2031,Damaged Item,04:03.4,1200,Processed
8718,3718,1023,6718,2023,Damaged Item,20:03.4,540,Processed
12049,7049,1017,10049,2036,Stale Product,05:03.4,960,Processed
13482,8482,1010,11482,2011,Stale Product,20:03.4,360,Processed
14446,9446,1047,12446,2025,Stale Product,02:03.4,1540,Processed
17218,12218,1045,15218,2088,Damaged Item,33:03.4,160,Processed
12359,7359,1010,10359,2030,Stale Product,42:03.4,180,Processed
17358,12358,1029,15358,2054,Damaged Item,20:03.4,385,Processed
14592,9592,1021,12592,2063,Stale Product,14:03.4,1198,Processed
13703,8703,1004,11703,2011,Damaged Item,59:03.4,140,Processed
9029,4029,1020,7029,2002,Stale Product,29:03.4,640,Processed
15311,10311,1000,13311,2006,Stale Product,10:03.4,144,Processed
13403,8403,1050,11403,2047,Stale Product,25:03.4,495,Processed
14696,9696,1001,12696,2028,Damaged Item,59:03.4,520,Processed
13263,8263,1005,11263,2024,Stale Product,15:03.4,180,Processed
13307,8307,1025,11307,2028,Damaged Item,59:03.4,135,Processed
12686,7686,1022,10686,2071,Stale Product,19:03.4,480,Processed
16776,11776,1011,14776,2039,Damaged Item,27:03.4,180,Processed
16444,11444,1036,14444,2031,Stale Product,48:03.4,325,Processed
14488,9488,1035,12488,2022,Stale Product,49:03.4,450,Processed
16976,11976,1006,14976,2084,Damaged Item,03:03.4,14,Processed
9046,4046,1005,7046,2026,Stale Product,13:03.4,720,Processed
10584,5584,1025,8584,2085,Stale Product,22:03.4,90,Processed
9948,4948,1039,7948,2003,Stale Product,51:03.4,220,Processed
14264,9264,1026,12264,2052,Damaged Item,58:03.4,897,Processed
9243,4243,1041,7243,2085,Stale Product,43:03.4,1375,Processed
16212,11212,1033,14212,2013,Stale Product,40:03.4,340,Processed
9557,4557,1041,7557,2046,Stale Product,13:03.4,1375,Processed
8777,3777,1024,6777,2059,Damaged Item,05:03.4,1125,Processed
17060,12060,1047,15060,2076,Damaged Item,25:03.4,1925,Processed
14363,9363,1029,12363,2017,Damaged Item,07:03.4,1925,Processed
10543,5543,1000,8543,2006,Stale Product,07:03.4,72,Processed
8460,3460,1039,6460,2040,Stale Product,27:03.4,220,Processed
11996,6996,1006,9996,2015,Damaged Item,40:03.4,28,Processed
12801,7801,1003,10801,2030,Stale Product,09:03.4,510,Processed
16327,11327,1009,14327,2032,Stale Product,17:03.4,175,Processed
13304,8304,1038,11304,2063,Damaged Item,25:03.4,360,Processed
12526,7526,1001,10526,2005,Damaged Item,19:03.4,520,Processed
10057,5057,1002,8057,2029,Stale Product,02:03.4,200,Processed
11451,6451,1032,9451,2054,Damaged Item,40:03.4,1280,Processed
15563,10563,1025,13563,2042,Damaged Item,07:03.4,45,Processed
12675,7675,1046,10675,2052,Damaged Item,35:03.4,360,Processed
15911,10911,1038,13911,2056,Stale Product,19:03.4,180,Processed
8766,3766,1020,6766,2004,Damaged Item,52:03.4,320,Processed
10968,5968,1031,8968,2039,Stale Product,53:03.4,520,Processed
15569,10569,1016,13569,2092,Stale Product,17:03.4,450,Processed
11722,6722,1004,9722,2088,Stale Product,59:03.4,28,Processed
16425,11425,1031,14425,2031,Stale Product,54:03.4,260,Processed
16006,11006,1023,14006,2073,Stale Product,36:03.4,675,Processed
16848,11848,1022,14848,2095,Stale Product,54:03.4,640,Processed
10010,5010,1015,8010,2033,Stale Product,47:03.4,345,Processed
11487,6487,1003,9487,2012,Stale Product,18:03.4,510,Processed
17619,12619,1011,15619,2063,Stale Product,33:03.4,60,Processed
17130,12130,1041,15130,2005,Stale Product,05:03.4,1375,Processed
17600,12600,1009,15600,2033,Damaged Item,35:03.4,140,Processed
11690,6690,1040,9690,2011,Damaged Item,21:03.4,800,Processed
8501,3501,1019,6501,2072,Damaged Item,52:03.4,995,Processed
10642,5642,1014,8642,2054,Damaged Item,03:03.4,145,Processed
17401,12401,1032,15401,2069,Stale Product,15:03.4,1600,Processed
10158,5158,1001,8158,2052,Stale Product,29:03.4,1300,Processed
9366,4366,1002,7366,2092,Damaged Item,30:03.4,160,Processed
10611,5611,1041,8611,2001,Stale Product,11:03.4,825,Processed
12174,7174,1043,10174,2065,Damaged Item,44:03.4,560,Processed
16609,11609,1003,14609,2076,Stale Product,26:03.4,510,Processed
14740,9740,1001,12740,2062,Damaged Item,30:03.4,260,Processed
16737,11737,1019,14737,2037,Damaged Item,45:03.4,995,Processed
10127,5127,1044,8127,2088,Damaged Item,32:03.4,680,Processed
12789,7789,1034,10789,2049,Stale Product,52:03.4,420,Processed
17906,12906,1001,15906,2004,Damaged Item,52:03.4,1300,Processed
12956,7956,1005,10956,2083,Damaged Item,30:03.4,720,Processed
11015,6015,1025,9015,2092,Damaged Item,08:03.4,45,Processed
12790,7790,1041,10790,2097,Stale Product,14:03.4,275,Processed
16792,11792,1012,14792,2028,Damaged Item,49:03.4,360,Processed
12382,7382,1048,10382,2022,Damaged Item,55:03.4,110,Processed
17639,12639,1035,15639,2040,Stale Product,30:03.4,180,Processed
11443,6443,1034,9443,2061,Stale Product,31:03.4,1050,Processed
11293,6293,1001,9293,2056,Stale Product,12:03.4,260,Processed
12808,7808,1034,10808,2088,Stale Product,18:03.4,840,Processed
11937,6937,1012,9937,2028,Stale Product,46:03.4,540,Processed
10900,5900,1013,8900,2008,Stale Product,07:03.4,210,Processed
10924,5924,1001,8924,2008,Stale Product,51:03.4,520,Processed
13879,8879,1001,11879,2075,Damaged Item,00:03.4,520,Processed
15465,10465,1031,13465,2005,Stale Product,49:03.4,390,Processed
16462,11462,1012,14462,2028,Stale Product,28:03.4,360,Processed
17114,12114,1047,15114,2058,Damaged Item,56:03.4,385,Processed
12930,7930,1007,10930,2026,Damaged Item,43:03.4,60,Processed
8648,3648,1011,6648,2047,Damaged Item,22:03.4,300,Processed
11563,6563,1042,9563,2027,Stale Product,33:03.4,900,Processed
9673,4673,1033,7673,2014,Damaged Item,36:03.4,85,Processed
12723,7723,1029,10723,2079,Stale Product,41:03.4,1155,Processed
10580,5580,1031,8580,2024,Stale Product,00:03.4,260,Processed
11339,6339,1022,9339,2003,Stale Product,11:03.4,480,Processed
14171,9171,1005,12171,2085,Damaged Item,51:03.4,720,Processed
17729,12729,1049,15729,2067,Damaged Item,41:03.4,240,Processed
15723,10723,1021,13723,2033,Damaged Item,21:03.4,599,Processed
17147,12147,1015,15147,2027,Stale Product,33:03.4,575,Processed
17987,12987,1042,15987,2006,Stale Product,57:03.4,720,Processed
11934,6934,1032,9934,2013,Stale Product,38:03.4,1280,Processed
13244,8244,1047,11244,2081,Damaged Item,54:03.4,385,Processed
9328,4328,1039,7328,2077,Stale Product,02:03.4,110,Processed
11289,6289,1022,9289,2026,Damaged Item,32:03.4,320,Processed
13962,8962,1004,11962,2099,Damaged Item,51:03.4,112,Processed
9800,4800,1006,7800,2011,Damaged Item,35:03.4,28,Processed
8391,3391,1049,6391,2060,Damaged Item,35:03.4,240,Processed
17863,12863,1032,15863,2081,Stale Product,15:03.4,1280,Processed
14905,9905,1047,12905,2092,Stale Product,49:03.4,1155,Processed
11189,6189,1000,9189,2014,Stale Product,45:03.4,360,Processed
12615,7615,1026,10615,2082,Stale Product,33:03.4,1495,Processed
8008,3008,1025,6008,2081,Stale Product,36:03.4,180,Processed
17251,12251,1029,15251,2085,Stale Product,46:03.4,1155,Processed
11413,6413,1050,9413,2063,Stale Product,48:03.4,198,Processed
9225,4225,1018,7225,2048,Stale Product,38:03.4,760,Processed
13042,8042,1024,11042,2045,Damaged Item,34:03.4,900,Processed
10089,5089,1006,8089,2048,Stale Product,30:03.4,14,Processed
8912,3912,1042,6912,2066,Stale Product,18:03.4,900,Processed
10007,5007,1019,8007,2016,Stale Product,34:03.4,398,Processed
14470,9470,1000,12470,2006,Stale Product,44:03.4,360,Processed
10146,5146,1033,8146,2029,Stale Product,55:03.4,340,Processed
11909,6909,1005,9909,2081,Stale Product,51:03.4,180,Processed
16552,11552,1049,14552,2053,Damaged Item,33:03.4,1200,Processed
16643,11643,1045,14643,2062,Stale Product,53:03.4,160,Processed
12348,7348,1031,10348,2043,Stale Product,45:03.4,130,Processed
12852,7852,1040,10852,2069,Stale Product,58:03.4,800,Processed
17572,12572,1039,15572,2033,Stale Product,24:03.4,220,Processed
10988,5988,1007,8988,2051,Stale Product,00:03.4,100,Processed
10392,5392,1036,8392,2020,Damaged Item,04:03.4,130,Processed
16695,11695,1046,14695,2083,Damaged Item,27:03.4,270,Processed
17726,12726,1046,15726,2050,Stale Product,16:03.4,360,Processed
9664,4664,1023,7664,2041,Damaged Item,19:03.4,270,Processed
17361,12361,1014,15361,2075,Stale Product,24:03.4,145,Processed
10975,5975,1050,8975,2001,Stale Product,08:03.4,396,Processed
14598,9598,1010,12598,2035,Stale Product,53:03.4,900,Processed
14625,9625,1019,12625,2041,Stale Product,40:03.4,199,Processed
10823,5823,1010,8823,2060,Stale Product,50:03.4,900,Processed
15057,10057,1036,13057,2091,Stale Product,48:03.4,195,Processed
10680,5680,1033,8680,2087,Stale Product,21:03.4,255,Processed
11808,6808,1000,9808,2000,Damaged Item,05:03.4,144,Processed
16684,11684,1009,14684,2019,Stale Product,56:03.4,70,Processed
8438,3438,1040,6438,2053,Damaged Item,02:03.4,800,Processed
14569,9569,1000,12569,2019,Damaged Item,35:03.4,72,Processed
16090,11090,1023,14090,2089,Damaged Item,53:03.4,540,Processed
16952,11952,1048,14952,2028,Stale Product,49:03.4,220,Processed
15565,10565,1048,13565,2003,Stale Product,49:03.4,550,Processed
16881,11881,1036,14881,2050,Damaged Item,42:03.4,325,Processed
17759,12759,1022,15759,2038,Damaged Item,10:03.4,160,Processed
14711,9711,1018,12711,2073,Damaged Item,46:03.4,380,Processed
12298,7298,1012,10298,2016,Damaged Item,43:03.4,540,Processed
13890,8890,1034,11890,2037,Damaged Item,04:03.4,210,Processed
15683,10683,1007,13683,2086,Stale Product,24:03.4,60,Processed
13724,8724,1001,11724,2056,Stale Product,13:03.4,260,Processed
9321,4321,1005,7321,2010,Damaged Item,08:03.4,180,Processed
16963,11963,1005,14963,2059,Stale Product,19:03.4,720,Processed
9706,4706,1007,7706,2002,Damaged Item,19:03.4,100,Processed
14269,9269,1032,12269,2016,Stale Product,42:03.4,320,Processed
13293,8293,1033,11293,2022,Damaged Item,43:03.4,255,Processed
12073,7073,1000,10073,2058,Damaged Item,26:03.4,288,Processed
17262,12262,1036,15262,2080,Stale Product,53:03.4,260,Processed
13924,8924,1009,11924,2003,Stale Product,56:03.4,35,Processed
11612,6612,1001,9612,2000,Stale Product,08:03.4,780,Processed
10705,5705,1003,8705,2071,Damaged Item,53:03.4,1275,Processed
8019,3019,1033,6019,2077,Damaged Item,08:03.4,425,Processed
17070,12070,1006,15070,2007,Damaged Item,18:03.4,56,Processed
13031,8031,1024,11031,2062,Damaged Item,32:03.4,225,Processed
16507,11507,1036,14507,2016,Damaged Item,44:03.4,65,Processed
10233,5233,1007,8233,2027,Stale Product,14:03.4,20,Processed
8771,3771,1003,6771,2083,Damaged Item,11:03.4,255,Processed
10644,5644,1026,8644,2084,Damaged Item,44:03.4,299,Processed
11740,6740,1017,9740,2090,Damaged Item,12:03.4,1200,Processed
8011,3011,1034,6011,2005,Stale Product,27:03.4,1050,Processed
10044,5044,1020,8044,2016,Stale Product,27:03.4,160,Processed
10370,5370,1019,8370,2096,Stale Product,37:03.4,398,Processed
13188,8188,1017,11188,2046,Damaged Item,48:03.4,1200,Processed
8145,3145,1044,6145,2007,Damaged Item,47:03.4,340,Processed
8417,3417,1026,6417,2056,Stale Product,56:03.4,299,Processed
16557,11557,1006,14557,2086,Damaged Item,56:03.4,56,Processed
8999,3999,1029,6999,2039,Stale Product,47:03.4,1540,Processed
